 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #45
otel-collector-1  |     Trace ID       : 99e0f9010197f1315d6b86dbb640852f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0620daec51f08cfd
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.131138904 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.13729523 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #46
otel-collector-1  |     Trace ID       : 2edd27566b26a441a435e150560670ab
otel-collector-1  |     Parent ID      : ce85bf4e1192dfd9
otel-collector-1  |     ID             : 54dd7c568bf2cca2
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.137524746 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.162761519 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #47
otel-collector-1  |     Trace ID       : 2edd27566b26a441a435e150560670ab
otel-collector-1  |     Parent ID      : ce85bf4e1192dfd9
otel-collector-1  |     ID             : bddf1f4eb477b2d2
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.162814542 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.162850399 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #48
otel-collector-1  |     Trace ID       : 2edd27566b26a441a435e150560670ab
otel-collector-1  |     Parent ID      : ce85bf4e1192dfd9
otel-collector-1  |     ID             : 55929fd840476ee4
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.162883827 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.171104417 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #49
otel-collector-1  |     Trace ID       : 2edd27566b26a441a435e150560670ab
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ce85bf4e1192dfd9
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.137412188 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.171150736 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(ddbebef9-d791-4af2-b26d-8cd24bc8cae8)
otel-collector-1  |      -> attempt.id: Str(a67b19af-fb38-44e2-8302-1559521ee223)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #50
otel-collector-1  |     Trace ID       : 67f1ecf5dd61bb616240d31dc4e306a1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6ad4af6ad1a25b48
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.171212489 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.177383961 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #51
otel-collector-1  |     Trace ID       : fc0ad05fdcac1939e7d3145cd8d343ff
otel-collector-1  |     Parent ID      : f8857d41876bd725
otel-collector-1  |     ID             : ef149eea61f77c42
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.177601373 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.20285104 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #52
otel-collector-1  |     Trace ID       : fc0ad05fdcac1939e7d3145cd8d343ff
otel-collector-1  |     Parent ID      : f8857d41876bd725
otel-collector-1  |     ID             : 92bd3c88eef6ad98
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.202910611 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.20292906 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #53
otel-collector-1  |     Trace ID       : fc0ad05fdcac1939e7d3145cd8d343ff
otel-collector-1  |     Parent ID      : f8857d41876bd725
otel-collector-1  |     ID             : 7d460d86e98e9553
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.202962888 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.211660177 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #54
otel-collector-1  |     Trace ID       : fc0ad05fdcac1939e7d3145cd8d343ff
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f8857d41876bd725
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.177494521 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.211709068 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(ec2305ca-7ebe-445c-bdfd-55a73bba9fe6)
otel-collector-1  |      -> attempt.id: Str(6806cbf1-0531-4e50-9afd-8559d488d291)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #55
otel-collector-1  |     Trace ID       : 654a7c3438c1a2ad6f38446c7c812180
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0a94115b4b28a29e
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.211771492 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.217991031 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #56
otel-collector-1  |     Trace ID       : 9c9ba3ede029c8f62f92738b68aaefe7
otel-collector-1  |     Parent ID      : 2a6aa56a414902b1
otel-collector-1  |     ID             : fbae71e9e052a4f9
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.218209189 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.243452831 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #57
otel-collector-1  |     Trace ID       : 9c9ba3ede029c8f62f92738b68aaefe7
otel-collector-1  |     Parent ID      : 2a6aa56a414902b1
otel-collector-1  |     ID             : 38e5aa75fc666e13
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.243519234 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.243540176 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #58
otel-collector-1  |     Trace ID       : 9c9ba3ede029c8f62f92738b68aaefe7
otel-collector-1  |     Parent ID      : 2a6aa56a414902b1
otel-collector-1  |     ID             : 28eb678eef20c662
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.243576147 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.252074223 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #59
otel-collector-1  |     Trace ID       : 9c9ba3ede029c8f62f92738b68aaefe7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2a6aa56a414902b1
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.218101189 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.252122973 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e3481730-fc4a-415e-ae50-b5fdf0e79207)
otel-collector-1  |      -> job.id: Str(f0b3d2e4-ca14-4c84-b8ab-2f21eee732b0)
otel-collector-1  |      -> attempt.id: Str(bfef24c3-71e6-4687-b249-045c1d27715a)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: f551e93f4767fff6d30b852fc3bcc1dd
otel-collector-1  |      -> ID: 26be2bd226148bd4
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #60
otel-collector-1  |     Trace ID       : 0b18e96b2c3ac331e3ae2b5a908bc0ac
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4f0ff230523c8cc6
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.25218281 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.258332898 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #61
otel-collector-1  |     Trace ID       : 666051427f32013c1ee894a0eaf16f63
otel-collector-1  |     Parent ID      : a44db384a95cb296
otel-collector-1  |     ID             : 588fd1c6fce9c8ba
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.258555636 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.28376342 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #62
otel-collector-1  |     Trace ID       : 666051427f32013c1ee894a0eaf16f63
otel-collector-1  |     Parent ID      : a44db384a95cb296
otel-collector-1  |     ID             : 9f2e246a361d6fc1
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.283809992 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.283827112 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #63
otel-collector-1  |     Trace ID       : 666051427f32013c1ee894a0eaf16f63
otel-collector-1  |     Parent ID      : a44db384a95cb296
otel-collector-1  |     ID             : 290d9aa1948e3935
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:06.283871732 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:06.293346305 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
