reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
postgres-1  | 2026-08-08 19:54:08.020 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 19:54:08.020 UTC [194] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.020 UTC [183] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.021 UTC [191] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.021 UTC [187] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.022 UTC [175] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.022 UTC [190] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.026 UTC [174] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:54:08.032 UTC [1] LOG:  background worker "logical replication launcher" (PID 22) exited with exit code 1
postgres-1  | 2026-08-08 19:54:08.033 UTC [17] LOG:  shutting down
postgres-1  | 2026-08-08 19:54:08.033 UTC [17] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 19:54:08.038 UTC [17] LOG:  checkpoint complete: wrote 154 buffers (0.9%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.006 s; sync files=83, longest=0.001 s, average=0.001 s; distance=1171 kB, estimate=1171 kB; lsn=0/1EDE4E0, redo lsn=0/1EDE4E0
postgres-1  | 2026-08-08 19:54:08.050 UTC [1] LOG:  database system is shut down
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-08-08 19:54:11.426 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 19:54:11.426 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 19:54:11.426 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 19:54:11.426 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 19:54:11.430 UTC [19] LOG:  database system was shut down at 2026-08-08 19:54:08 UTC
postgres-1  | 2026-08-08 19:54:11.434 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 19:54:26.316 UTC [49] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.316 UTC [49] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.316 UTC [49] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.340 UTC [58] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.340 UTC [58] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.340 UTC [58] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.341 UTC [57] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.341 UTC [57] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.341 UTC [57] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.342 UTC [60] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.342 UTC [60] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.342 UTC [60] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.344 UTC [61] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.344 UTC [61] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.344 UTC [61] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.347 UTC [59] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.347 UTC [59] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.347 UTC [59] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.347 UTC [66] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.347 UTC [66] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.347 UTC [66] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.350 UTC [64] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.350 UTC [64] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.350 UTC [64] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.354 UTC [62] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.354 UTC [62] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.354 UTC [62] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:54:26.355 UTC [63] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:54:26.355 UTC [63] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-2-7a6ee9b8e4a547079541decafb1e966b) already exists.
postgres-1  | 2026-08-08 19:54:26.355 UTC [63] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 19:55:21.497 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-08-08 19:55:21.497 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 19:55:21.497 UTC [209] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.497 UTC [202] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.497 UTC [196] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.497 UTC [192] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.500 UTC [176] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.500 UTC [198] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.503 UTC [175] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 19:55:21.505 UTC [1] LOG:  background worker "logical replication launcher" (PID 22) exited with exit code 1
postgres-1  | 2026-08-08 19:55:21.510 UTC [17] LOG:  shutting down
postgres-1  | 2026-08-08 19:55:21.510 UTC [17] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 19:55:21.516 UTC [17] LOG:  checkpoint complete: wrote 197 buffers (1.2%), wrote 4 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=0.004 s, sync=0.001 s, total=0.007 s; sync files=86, longest=0.001 s, average=0.001 s; distance=1505 kB, estimate=1505 kB; lsn=0/2056C80, redo lsn=0/2056C80
postgres-1  | 2026-08-08 19:55:21.528 UTC [1] LOG:  database system is shut down
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-08-08 19:55:24.917 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 19:55:24.917 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 19:55:24.917 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 19:55:24.917 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 19:55:24.921 UTC [19] LOG:  database system was shut down at 2026-08-08 19:55:21 UTC
postgres-1  | 2026-08-08 19:55:24.926 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 19:55:40.420 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 19:55:40.420 UTC [53] DETAIL:  Key (tenant_id, idempotency_key)=(af390ae3-3112-4e68-ba33-fa5af2d9da3e, fault-i-3-3cc8cc8cafca41d28bde4464c185928e) already exists.
postgres-1  | 2026-08-08 19:55:40.420 UTC [53] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
